==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
LaneSNN                                  [8, 1, 50, 80]            --
├─Linear: 1-1                            [8, 600]                  2,400,600
├─LIFNode: 1-2                           [8, 600]                  --
├─Linear: 1-3                            [8, 4000]                 2,404,000
├─LIFNode: 1-4                           [8, 4000]                 --
├─Linear: 1-5                            [8, 600]                  (recursive)
├─LIFNode: 1-6                           [8, 600]                  --
├─Linear: 1-7                            [8, 4000]                 (recursive)
├─LIFNode: 1-8                           [8, 4000]                 --
├─Linear: 1-9                            [8, 600]                  (recursive)
├─LIFNode: 1-10                          [8, 600]                  --
├─Linear: 1-11                           [8, 4000]                 (recursive)
├─LIFNode: 1-12                          [8, 4000]                 --
├─Linear: 1-13                           [8, 600]                  (recursive)
├─LIFNode: 1-14                          [8, 600]                  --
├─Linear: 1-15                           [8, 4000]                 (recursive)
├─LIFNode: 1-16                          [8, 4000]                 --
├─Linear: 1-17                           [8, 600]                  (recursive)
├─LIFNode: 1-18                          [8, 600]                  --
├─Linear: 1-19                           [8, 4000]                 (recursive)
├─LIFNode: 1-20                          [8, 4000]                 --
├─Linear: 1-21                           [8, 600]                  (recursive)
├─LIFNode: 1-22                          [8, 600]                  --
├─Linear: 1-23                           [8, 4000]                 (recursive)
├─LIFNode: 1-24                          [8, 4000]                 --
├─Linear: 1-25                           [8, 600]                  (recursive)
├─LIFNode: 1-26                          [8, 600]                  --
├─Linear: 1-27                           [8, 4000]                 (recursive)
├─LIFNode: 1-28                          [8, 4000]                 --
├─Linear: 1-29                           [8, 600]                  (recursive)
├─LIFNode: 1-30                          [8, 600]                  --
├─Linear: 1-31                           [8, 4000]                 (recursive)
├─LIFNode: 1-32                          [8, 4000]                 --
├─Linear: 1-33                           [8, 600]                  (recursive)
├─LIFNode: 1-34                          [8, 600]                  --
├─Linear: 1-35                           [8, 4000]                 (recursive)
├─LIFNode: 1-36                          [8, 4000]                 --
├─Linear: 1-37                           [8, 600]                  (recursive)
├─LIFNode: 1-38                          [8, 600]                  --
├─Linear: 1-39                           [8, 4000]                 (recursive)
├─LIFNode: 1-40                          [8, 4000]                 --
├─Linear: 1-41                           [8, 600]                  (recursive)
├─LIFNode: 1-42                          [8, 600]                  --
├─Linear: 1-43                           [8, 4000]                 (recursive)
├─LIFNode: 1-44                          [8, 4000]                 --
├─Linear: 1-45                           [8, 600]                  (recursive)
├─LIFNode: 1-46                          [8, 600]                  --
├─Linear: 1-47                           [8, 4000]                 (recursive)
├─LIFNode: 1-48                          [8, 4000]                 --
├─Linear: 1-49                           [8, 600]                  (recursive)
├─LIFNode: 1-50                          [8, 600]                  --
├─Linear: 1-51                           [8, 4000]                 (recursive)
├─LIFNode: 1-52                          [8, 4000]                 --
├─Linear: 1-53                           [8, 600]                  (recursive)
├─LIFNode: 1-54                          [8, 600]                  --
├─Linear: 1-55                           [8, 4000]                 (recursive)
├─LIFNode: 1-56                          [8, 4000]                 --
├─Linear: 1-57                           [8, 600]                  (recursive)
├─LIFNode: 1-58                          [8, 600]                  --
├─Linear: 1-59                           [8, 4000]                 (recursive)
├─LIFNode: 1-60                          [8, 4000]                 --
├─Linear: 1-61                           [8, 600]                  (recursive)
├─LIFNode: 1-62                          [8, 600]                  --
├─Linear: 1-63                           [8, 4000]                 (recursive)
├─LIFNode: 1-64                          [8, 4000]                 --
├─Linear: 1-65                           [8, 600]                  (recursive)
├─LIFNode: 1-66                          [8, 600]                  --
